checkpoint,accuracy,recall,precision,f_score
checkpoint,accuracy,recall,precision,f_score
checkpoint,accuracy,recall,precision,f_score
checkpoint,accuracy,recall,precision,f_score
checkpoint,accuracy,recall,precision,f_score
checkpoint,accuracy,recall,precision,f_score
checkpoint,accuracy,recall,precision,f_score
checkpoint,accuracy,recall,precision,f_score
checkpoint,accuracy,recall,precision,f_score
checkpoint,accuracy,recall,precision,f_score
checkpoint,accuracy,recall,precision,f_score
checkpoint,accuracy,recall,precision,f_score
checkpoint,accuracy,recall,precision,f_score
checkpoint,accuracy,recall,precision,f_score
checkpoint,accuracy,recall,precision,f_score
checkpoint,accuracy,recall,precision,f_score
checkpoint,accuracy,recall,precision,f_score
checkpoint,accuracy,recall,precision,f_score
checkpoint,accuracy,recall,precision,f_score
checkpoint,accuracy,recall,precision,f_score
checkpoint,accuracy,recall,precision,f_score
checkpoint,accuracy,recall,precision,f_score
1499,0.5092592592592593,0.0,nan,nan
checkpoint,accuracy,recall,precision,f_score
1499,0.5092592592592593,0.0,nan,nan
checkpoint,accuracy,recall,precision,f_score
checkpoint,accuracy,recall,precision,f_score
checkpoint,accuracy,recall,precision,f_score
checkpoint,accuracy,recall,precision,f_score
checkpoint,accuracy,recall,precision,f_score
checkpoint,accuracy,recall,precision,f_score
checkpoint,accuracy,recall,precision,f_score
checkpoint,accuracy,recall,precision,f_score
checkpoint,accuracy,recall,precision,f_score
checkpoint,accuracy,recall,precision,f_score
checkpoint,accuracy,recall,precision,f_score
checkpoint,accuracy,recall,precision,f_score
checkpoint,accuracy,recall,precision,f_score
1499,0.5092592592592593,0.0,nan,nan
checkpoint,accuracy,recall,precision,f_score
checkpoint,accuracy,recall,precision,f_score
checkpoint,accuracy,recall,precision,f_score
checkpoint,accuracy,recall,precision,f_score
checkpoint,accuracy,recall,precision,f_score
checkpoint,accuracy,recall,precision,f_score
checkpoint,accuracy,recall,precision,f_score
checkpoint,accuracy,recall,precision,f_score
checkpoint,accuracy,recall,precision,f_score
checkpoint,accuracy,recall,precision,f_score
checkpoint,accuracy,recall,precision,f_score
checkpoint,accuracy,recall,precision,f_score
checkpoint,accuracy,recall,precision,f_score
checkpoint,accuracy,recall,precision,f_score
checkpoint,accuracy,recall,precision,f_score
checkpoint,accuracy,recall,precision,f_score
checkpoint,accuracy,recall,precision,f_score
checkpoint,accuracy,recall,precision,f_score
